Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
30240,Aixois,Aixois,301 E ,55th St,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"301 E 55th St
Kansas City, MISSOURI 64113
(39.027513602000056, -94.58405508699997)"
100668,Cafe Nerman,Cafe Nerman,4415 Warwick Blvd,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4415 Warwick Blvd
Kansas City, MISSOURI 64111
(39.04718782800006, -94.58429593399995)"
28380,Lidia's,Lidia's,101 West 22nd St,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 71-80 Employees,Restaurant/Deli,http://www.lidias-kc.com,Operational,"101 West 22nd St
Kansas City, MISSOURI 64108
(39.08773922800003, -94.58499113699997)"
4382,Jalapenos Mexican Restaurant,Jalapenos Mexican Restaurant,6318 ,Brookside Plaza,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"6318 Brookside Plaza
Kansas City, MISSOURI 64113
(39.01327271800005, -94.59074525599999)"
14180,7-Eleven #21057,7-Eleven #21057,3150,Gillham,,Kansas City,MISSOURI,64109,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3150 Gillham
Kansas City, MISSOURI 64109
(39.069043158000056, -94.57901617899995)"
3019,Kin Lin Chinese Food,Kin Lin Chinese Food,314,E 51st St.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"314 E 51st St.
Kansas City, MISSOURI 64112
(39.034750588000065, -94.58364197999998)"
2386,MCDONALD'S #5692,MCDONALD'S #5692,3051,VAN BRUNT Ave,,KANSAS CITY,MISSOURI,64128,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"3051 VAN BRUNT Ave
KANSAS CITY, MISSOURI 64128
(39.06965847600003, -94.52051483099996)"
100986,Grinders Pizza Restaurant,Grinders Pizza Restaurant,417 ,E. 18th St,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"417 E. 18th St
Kansas City, MISSOURI 64108
(39.09160368300007, -94.57811048599996)"
4582,Avondale United Methodist Church,Avondale United Methodist Church,3101 ,NE. WINN RD.,,KANSAS CITY,MISSOURI,64117,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3101 NE. WINN RD.
KANSAS CITY, MISSOURI 64117
(39.15986485800005, -94.54427949099994)"
100550,Happy Dragon,Happy Dragon,1230 West 103rd St,,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1230 West 103rd St
Kansas City, MISSOURI 64114
(38.942041259000064, -94.60651069699998)"
101130,Planet Sub at South Market Shopping Center,Planet Sub at South Market Shopping Center,13161,State Line Rd,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"13161 State Line Rd
Kansas City, MISSOURI 64145
(38.88894831400006, -94.60793714799996)"
101114,KCI Burger King (Gate 36),KCI Burger King (Gate 36),KCI,Terminal B Gate 36,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"KCI Terminal B Gate 36
Kansas City, MISSOURI 64153
(39.262996713000064, -94.68726916899999)"
101089,Taqueria Leon,Taqueria Leon,6000 St. John,,,Kansas City,MISSOURI,64123,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6000 St. John
Kansas City, MISSOURI 64123
(39.11222837500003, -94.51159040899995)"
101107,McDonald's,McDonald's,5353 NW. 64th. St.,,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 61-70 Employees,Restaurant/Deli,,Operational,"5353 NW. 64th. St.
Kansas City, MISSOURI 64151
(39.210503035000045, -94.64261983099999)"
101161,Taco Bell/LJS (Store #22580),Taco Bell/LJS (Store #22580),2825,NE Vivion Rd.,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2825 NE Vivion Rd.
Kansas City, MISSOURI 64119
(39.187967548000074, -94.54544376599995)"
101169,Municipal Auditorium - Aramark - Stand 301,Municipal Auditorium - Aramark - Stand 301,301 West 13th Street ,,Suite 102,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"301 West 13th Street
Kansas City, MISSOURI 64105
(39.09872496100007, -94.58717195799994)"
101238,Feasts of Fancy,Feasts of Fancy,1427,W 9th St,103,Kansas City,MISSOURI,64101,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1427 W 9th St
Kansas City, MISSOURI 64101
(39.10423269200004, -94.60201341899995)"
101116,Room 39,Room 39,1719 W. 39th Street,,,KC,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1719 W. 39th Street
KC, MISSOURI 64111
(39.05725729100004, -94.60521890299998)"
101142,Filling Station,Filling Station,2980 McGee,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"2980 McGee
Kansas City, MISSOURI 64108
(39.07282609900005, -94.57812661699995)"
101607,Domo Restaurant,Domo Restaurant,6332 Brookside Plz.,,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6332 Brookside Plz.
Kansas City, MISSOURI 64113
(39.01283800200008, -94.59076663999997)"
101163,The Cashew Restaurant,The Cashew Restaurant,2000 Grand Blvd,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"2000 Grand Blvd
Kansas City, MISSOURI 64108
(39.08885203400007, -94.58153621899999)"
101097,Chipotle Mexican Grill,Chipotle Mexican Grill,4851 Main Street,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"4851 Main Street
Kansas City, MISSOURI 64112
(39.03892018100004, -94.58707061099994)"
101260,Olive Cafe (deli),Olive Cafe (deli),9530,James A Reed Road,Suite B,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"9530 James A Reed Road
Kansas City, MISSOURI 64134
(38.95118198500006, -94.49408300699997)"
101255,UMKC Food Service,UMKC Food Service,5000 Holmes,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5000 Holmes
Kansas City, MISSOURI 64112
(39.039759020000076, -94.59174856799996)"
101187,Ixtapa,Ixtapa,7103,NW Barry Road,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7103 NW Barry Road
Kansas City, MISSOURI 64153
(39.24682762300006, -94.66224528199996)"
101218,Subway,Subway,14422 ,E 40Hwy,,Kansas City,MISSOURI,64136,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"14422 E 40Hwy
Kansas City, MISSOURI 64136
(39.026645794000046, -94.39905626499996)"
101226,Burger King # 3685,Burger King # 3685,3441 Main Street,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"3441 Main Street
Kansas City, MISSOURI 64111
(39.06398924900003, -94.58562566799998)"
101244,d'Bronx,d'Bronx,3904 Bell St.,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"3904 Bell St.
Kansas City, MISSOURI 64111
(39.057139806000066, -94.60614211899997)"
101339,Subway Restaurant at Walmart Store #234,Subway Restaurant at Walmart Store #234,8301,N Church Rd,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8301 N Church Rd
Kansas City, MISSOURI 64158
(39.24267794900004, -94.46179462599997)"
101293,Chipotle Mexican Restaurant #736,Chipotle Mexican Restaurant #736,8700,N. Flintlock Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8700 N. Flintlock Rd.
Kansas City, MISSOURI 64158
(39.236856888000034, -94.46606497999994)"
101394,In and Out (deli),In and Out (deli),1007,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1007 Main St
Kansas City, MISSOURI 64105
(39.10179907300005, -94.58304570899998)"
101096,Smokehouse BBQ,Smokehouse BBQ,8451 NW Prairie View Rd.,,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.smokehousebbq.com,Operational,"8451 NW Prairie View Rd.
Kansas City, MISSOURI 64153
(39.24816075700005, -94.66110473599997)"
101336,Treat America @ Bonterra Catering,Treat America @ Bonterra Catering,320,N McGee St,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"320 N McGee St
Kansas City, MISSOURI 64116
(39.11910749800006, -94.58264240999995)"
101332,Quizno's Sub Store #4601,Quizno's Sub Store #4601,6131 NW. 63rd. Terr.,,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6131 NW. 63rd. Terr.
Kansas City, MISSOURI 64151
(39.209434412000064, -94.65160710599997)"
101287,Holiday Inn KCI,Holiday Inn KCI,11728 ,NW Ambassador,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://www.holidayinn.com,Operational,"11728 NW Ambassador
Kansas City, MISSOURI 64153
(39.30574796800005, -94.68215137199996)"
101475,Pizza Shoppe Of Platte Woods LLC,Pizza Shoppe Of Platte Woods LLC,7687 NW Prairie View Rd.,,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://www.pizzashoppe.com,Operational,"7687 NW Prairie View Rd.
Kansas City, MISSOURI 64151
(39.23337179500004, -94.65855337499994)"
101483,ADT,ADT,7805 NW 97th. Terr.,,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7805 NW 97th. Terr.
Kansas City, MISSOURI 64153
(39.27018316700003, -94.67119987699994)"
101466,Subway,Subway,8415 Wornall Road,,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8415 Wornall Road
Kansas City, MISSOURI 64114
(38.97586965000005, -94.59496491199997)"
101428,Subway Sandwiches,Subway Sandwiches,8551 N. Boardwalk,,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8551 N. Boardwalk
Kansas City, MISSOURI 64154
(39.252412476000075, -94.65399995099995)"
101349,The Mixx,The Mixx,4855 Main Street,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://[email],Operational,"4855 Main Street
Kansas City, MISSOURI 64112
(39.03889602900006, -94.58707282499995)"
101508,Hy-Vee (deli),Hy-Vee (deli),14170 E Hwy 40,,,Kansas City,MISSOURI,64136,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"14170 E Hwy 40
Kansas City, MISSOURI 64136
(39.03557858900007, -94.41398983399995)"
101346,Teocali Mexican Restaurant & Cantina,Teocali Mexican Restaurant & Cantina,2512 Holmes,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2512 Holmes
Kansas City, MISSOURI 64108
(39.08101306100008, -94.57605596699995)"
101506,Hilton President - Banquet Halls,Hilton President - Banquet Halls,1329,Baltimore Ave,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1329 Baltimore Ave
Kansas City, MISSOURI 64105
(39.098204388000056, -94.58432477599996)"
101511,Wal-Mart Super Center #4553 (deli),Wal-Mart Super Center #4553 (deli),11601,E 40 Hwy /blue ridge,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"11601 E 40 Hwy /blue ridge
Kansas City, MISSOURI 64133
(39.01551823500006, -94.45947791099996)"
101432,Starbucks at 133rd and Stateline Rd.,Starbucks at 133rd and Stateline Rd.,13121 ,Stateline Road,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"13121 Stateline Road
Kansas City, MISSOURI 64145
(38.88900027600005, -94.60793499599998)"
101525,Chaz on the Plaza,Chaz on the Plaza,325 Ward Parkway,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"325 Ward Parkway
Kansas City, MISSOURI 64112
(39.03982359500003, -94.59149423899999)"
101515,"Hilton President - The Drum Room/Providence, New American Kitchen","Hilton President - The Drum Room/Providence, New American Kitchen",1329,Baltimore Ave,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1329 Baltimore Ave
Kansas City, MISSOURI 64105
(39.098204388000056, -94.58432477599996)"
101493,Dos de Oros,Dos de Oros,13029,Holmes Rd,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"13029 Holmes Rd
Kansas City, MISSOURI 64145
(38.89094923300007, -94.58589914899994)"
101340,Treat America at IRS,Treat America at IRS,333 W Pershing,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"333 W Pershing
Kansas City, MISSOURI 64108
(39.083398346000024, -94.58741304699998)"
101558,Church's Chicken,Church's Chicken,2600 ,E Gregory,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"2600 E Gregory
Kansas City, MISSOURI 64132
(38.998057989000074, -94.55652939899994)"
101554,Church's Chicken,Church's Chicken,2515 E 12th St,,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2515 E 12th St
Kansas City, MISSOURI 64127
(39.09884614200007, -94.55233274699998)"
101578,Di Carlo's Mustard Seed,Di Carlo's Mustard Seed,15015 E 40 Hwy,,,Kansas City,MISSOURI,64136,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"15015 E 40 Hwy
Kansas City, MISSOURI 64136
(39.026645794000046, -94.39905626499996)"
101580,Babycakes,Babycakes,108,E Missouri Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"108 E Missouri Ave
Kansas City, MISSOURI 64106
(39.10773793300007, -94.58082526099997)"
101556,Church's Chicken,Church's Chicken,5500 ,Prospect,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5500 Prospect
Kansas City, MISSOURI 64130
(39.02640296900006, -94.55523538699998)"
101523,HY-VEE Gas Station #2,HY-VEE Gas Station #2,207 NE Englewood Road,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"207 NE Englewood Road
Kansas City, MISSOURI 64118
(39.19578378700004, -94.57900696099995)"
101579,Holiday Inn Express,Holiday Inn Express,8230,N. Church Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8230 N. Church Rd.
Kansas City, MISSOURI 64158
(39.24093479700008, -94.46113890199996)"
101555,Church's Chicken,Church's Chicken,3900 ,Indiana St,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"3900 Indiana St
Kansas City, MISSOURI 64130
(39.054992233000064, -94.54439587199994)"
101566,Taco Bell @ Tuileries Plaza Center,Taco Bell @ Tuileries Plaza Center,6350,N Lucerne Ave,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6350 N Lucerne Ave
Kansas City, MISSOURI 64151
(39.20980590400006, -94.65278065199999)"
101624,Silver Spoon Cafe,Silver Spoon Cafe,120,W 12th St,170,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://silverspooncafe.com,Operational,"120 W 12th St
Kansas City, MISSOURI 64105
(39.09999805600006, -94.58522006399994)"
101574,Nara Restaurant,Nara Restaurant,1617 Main Street,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"1617 Main Street
Kansas City, MISSOURI 64108
(39.093849480000074, -94.58344554999996)"
101656,GASMART USA,GASMART USA,4111 Blue Ridge Cutoff,,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4111 Blue Ridge Cutoff
Kansas City, MISSOURI 64133
(39.04803433500007, -94.47564218499997)"
101570,Planet Sub,Planet Sub,1111,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1111 Main St
Kansas City, MISSOURI 64105
(39.100667576000035, -94.58309326499995)"
101594,Westport Flea Market,Westport Flea Market,817 ,Westport ,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"817 Westport
Kansas City, MISSOURI 64111
(39.050984597000024, -94.59621859399994)"
101687,Piropos Restaurant,Piropos Restaurant,4141,N Mulberry Dr,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.piroposkc.com,Operational,"4141 N Mulberry Dr
Kansas City, MISSOURI 64116
(39.17032066300004, -94.59900596399996)"
101661,Taj Palace,Taj Palace,1706 W. 39th Street,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1706 W. 39th Street
Kansas City, MISSOURI 64111
(39.05730586100003, -94.60510007399995)"
101660,Sprint Center Levy Restaurants / Main Kitchen,Sprint Center Levy Restaurants / Main Kitchen,1407 ,Grand,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1407 Grand
Kansas City, MISSOURI 64106
(39.09687741500005, -94.58103528299995)"
101631,Eggtc,Eggtc,5107 Main,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"5107 Main
Kansas City, MISSOURI 64112
(39.03461482400007, -94.58728815099994)"
101654,Courtyard by Marriott,Courtyard by Marriott,4600 JC Nichols Parkway,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4600 JC Nichols Parkway
Kansas City, MISSOURI 64112
(39.04355122700008, -94.58835427099996)"
101665,Avenue Bistro,Avenue Bistro,338 W 63rd St,,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"338 W 63rd St
Kansas City, MISSOURI 64113
(39.01409589000008, -94.59207862699998)"
101695,Thomas Restaurant,Thomas Restaurant,1815 W. 39th Street,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1815 W. 39th Street
Kansas City, MISSOURI 64111
(39.05728484600007, -94.60647026399994)"
101730,Treat America @ Off Broadway,Treat America @ Off Broadway,330,W 9th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"330 W 9th St
Kansas City, MISSOURI 64105
(39.103777541000056, -94.58783920099995)"
101650,Sushi Haru Restaurant,Sushi Haru Restaurant,13133,State Line Rd.,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"13133 State Line Rd.
Kansas City, MISSOURI 64145
(38.88912159200004, -94.60793495499996)"
101711,Panera Bread Bakery Cafe #2727,Panera Bread Bakery Cafe #2727,1120 W 103rd St,,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1120 W 103rd St
Kansas City, MISSOURI 64114
(38.942017915000065, -94.60599800999995)"
101758,El Patron Cocina and Bar,El Patron Cocina and Bar,2905,Southwest Blvd.,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2905 Southwest Blvd.
Kansas City, MISSOURI 64108
(39.07538762100006, -94.60318183299995)"
101807,Caribou Coffee Store #1244,Caribou Coffee Store #1244,6370 N Lucerne Ave,,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6370 N Lucerne Ave
Kansas City, MISSOURI 64151
(39.20991537100008, -94.65273110399994)"
101690,Hiway House,Hiway House,4071,NE Prather Rd,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4071 NE Prather Rd
Kansas City, MISSOURI 64116
(39.16910846300004, -94.54985999199994)"
101745,Jason's Deli,Jason's Deli,1100,Main St,101,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1100 Main St
Kansas City, MISSOURI 64105
(39.10008217300003, -94.58319550499999)"
101843,New Peking Chinese Restaurant,New Peking Chinese Restaurant,540 Westport Road,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"540 Westport Road
Kansas City, MISSOURI 64111
(39.052314858000045, -94.59264828799996)"
101969,AFVS @ Kauffman Foundation (Main Kitchen),AFVS @ Kauffman Foundation (Main Kitchen),4801,Rockhill Rd,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4801 Rockhill Rd
Kansas City, MISSOURI 64110
(39.039686474000064, -94.57847575899996)"
101774,Starbucks Coffee Company,Starbucks Coffee Company,4101 Main Street,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4101 Main Street
Kansas City, MISSOURI 64111
(39.05150888500003, -94.58635506199994)"
101809,Planet Sub,Planet Sub,1100 Rockhurst Road,,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1100 Rockhurst Road
Kansas City, MISSOURI 64110
(39.03275780300004, -94.57297476499997)"
101739,Pak Ling Express,Pak Ling Express,2450 Grand Blvd,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2450 Grand Blvd
Kansas City, MISSOURI 64108
(39.08256518500008, -94.58183581299994)"
10157,UMKC Einstein Bros. Bagel,UMKC Einstein Bros. Bagel,5100 Rockhill Road,,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5100 Rockhill Road
Kansas City, MISSOURI 64110
(39.03441099600008, -94.57572674699998)"
